OilRate,WaterRate,GasRate,GOR,TBGTemp,TBGPress,DiffPress,Temperature,Pressure
4124,520,6538,1585,212,583,659,126,216
4125,517,6544,1587,212,584,663,129,216
3848,421,6276,1631,212,582,858,180,224
3856,409,3860,1001,212,582,59,105,208
3915,406,4678,1195,212,583,78,75,210
997,1351,1467,1472,211,582,671,123,212
3853,562,3229,838,77,198,8,77,260
2153,1115,5379,2498,208,430,2546,160,247
3944,471,5492,1393,201,1010,922,198,232
3948,446,5841,1480,210,548,1083,193,228
3901,425,5899,1512,211,551,730,127,214
3912,400,5957,1523,211,551,329,137,212
3900,410,6023,1544,211,556,2515,161,242
3898,462,6502,1668,211,557,62,107,211
3888,458,6518,1676,211,566,681,127,213
3930,434,6706,1706,211,562,37,95,209
3939,452,6726,1708,212,565,67,107,209
3941,453,6832,1734,211,565,45,98,207
3971,464,7050,1775,211,524,58,101,208
3947,452,6378,1616,211,521,87,69,208
3995,461,6937,1737,211,520,3014,164,248
3896,442,6865,1762,210,530,84,71,207
3901,457,6831,1751,211,532,86,70,208
3950,466,6875,1741,211,517,667,130,214
3972,479,6917,1741,212,519,83,68,207
3952,432,6884,1742,211,523,85,70,211
3922,432,6235,1590,212,522,85,71,208
3992,465,6845,1715,212,521,96,70,209
3995,471,6922,1733,211,521,91,74,208
3953,478,6844,1731,211,521,89,77,209
3963,474,6904,1742,212,520,90,73,207
3939,474,6869,1744,211,520,91,74,209
3975,472,6697,1685,212,519,1034,192,226
3954,457,6914,1749,211,520,66,138,210
4450,397,6582,1479,211,520,113,116,210
4398,404,6560,1492,212,519,637,129,215
4391,396,6646,1513,211,521,655,128,214
4436,399,6660,1502,211,520,113,114,209
4114,371,6110,1485,209,376,57,101,208
4465,403,6598,1478,208,357,87,105,209
2400,185,2686,1119,209,356,87,108,210
4510,472,5850,1297,206,351,8,83,203
4522,428,6018,1331,208,355,251,199,215
4473,414,5859,1310,208,361,121,75,206
4422,406,6082,1375,209,364,110,73,209
4449,399,6710,1508,209,356,105,76,208
4436,399,6727,1516,209,356,118,72,206
4438,402,6748,1521,209,359,116,73,206
4430,396,6698,1512,209,360,56,115,205
4386,401,6671,1521,209,357,15,103,205
4427,403,6708,1515,209,361,69,127,209
4433,404,6714,1515,209,363,1031,180,224
4421,398,6619,1497,209,357,251,173,209
4420,401,6636,1501,209,350,40,91,208
4422,404,6633,1500,209,356,31,93,209
4496,406,6648,1479,209,349,107,76,207
4463,381,6651,1490,209,355,110,75,209
4429,381,6414,1448,208,350,74,124,208
4473,408,6260,1400,209,357,115,72,208
4457,405,6316,1417,209,354,108,72,209
4517,407,6318,1399,209,351,277,203,216
4497,411,6292,1399,209,356,111,83,210
4480,411,6272,1400,209,347,891,176,223
4231,570,6554,1549,209,352,445,185,218
4321,556,6823,1579,209,349,70,103,207
4327,555,6796,1570,209,352,851,180,221
4333,558,6747,1557,209,351,114,75,209
4354,542,6835,1570,209,350,8,86,204
4342,534,6798,1566,209,348,8,84,204
4127,507,6460,1565,209,345,8,84,203
4301,530,6789,1579,209,347,328,204,216
4332,545,6875,1587,209,348,107,74,207
4303,537,6817,1584,209,349,104,77,209
4336,550,6822,1573,209,345,109,78,206
4329,571,6838,1579,209,349,95,74,207
4349,565,7186,1652,209,350,299,176,210
4333,545,6894,1591,209,348,111,67,208
4341,551,7164,1650,209,353,114,67,201
4329,565,7310,1689,209,353,114,63,213
4334,577,7072,1632,209,354,97,69,208
4331,576,7088,1637,209,355,100,70,212
4309,588,6630,1539,209,354,105,69,210
4311,595,6083,1411,209,352,65,130,215
4325,597,5926,1370,209,351,91,133,214
4324,595,6488,1500,209,348,98,67,207
4318,596,6986,1618,209,352,98,67,210
4311,604,6594,1530,209,352,97,69,210
4313,604,6190,1435,209,351,94,71,213
4350,599,6813,1566,209,350,98,68,211
4355,587,7192,1652,209,349,98,67,213
4353,572,7185,1651,209,351,108,73,208
4376,549,6970,1593,209,350,287,204,216
4400,547,6779,1541,209,353,17,79,205
4415,550,6783,1536,209,355,79,106,209
4407,546,6785,1540,209,350,8,119,205
4423,422,6878,1555,209,348,542,117,217
4416,425,6969,1578,209,352,454,142,215
4409,418,7187,1630,209,346,103,77,209
4402,411,7202,1636,209,351,403,205,217
4407,409,7209,1636,209,348,924,180,221
4419,408,7203,1630,209,351,65,116,209
4393,406,7177,1634,209,351,111,123,209
4392,404,7189,1637,209,350,103,71,204
4437,406,7221,1627,209,350,102,72,203
4403,406,7229,1642,209,348,100,72,206
4403,406,7199,1635,209,350,624,181,210
4436,407,7336,1654,209,344,388,146,209
4451,407,7404,1663,209,343,385,146,208
4431,408,7355,1660,209,346,352,148,207
4385,409,7382,1683,209,344,354,146,205
4360,409,7313,1677,209,345,400,148,209
4405,410,7332,1664,209,343,450,146,206
4411,410,7121,1614,209,346,389,148,206
4380,412,6741,1539,209,341,378,143,205
4366,416,7284,1668,209,338,450,154,209
4239,459,6260,1477,210,363,103,69,200
4252,458,6223,1463,209,334,103,71,198
4234,458,5765,1362,209,338,104,71,199
4270,463,6216,1456,209,343,101,68,203
4229,471,6213,1469,208,331,108,69,197
4325,449,6294,1455,209,361,108,68,199
4303,450,6291,1462,209,332,96,155,200
3223,341,4759,1477,209,341,75,107,196
1733,129,1577,910,103,194,8,95,207
4278,553,6177,1444,207,346,1099,182,227
4240,469,6186,1459,208,328,1103,182,215
4233,457,6255,1478,208,325,56,113,196
4251,454,6314,1485,208,329,824,129,206
4262,452,6318,1483,208,329,108,65,196
4238,452,6328,1493,208,326,108,66,196
4249,451,6015,1416,208,326,101,64,196
4280,452,6308,1474,208,330,422,179,193
3850,409,5679,1475,209,332,106,70,195
4267,450,6282,1472,208,330,1428,185,220
4245,452,6300,1484,208,328,103,66,196
4226,451,6497,1537,208,332,106,61,197
4224,454,6662,1577,208,330,8,80,196
4219,453,6651,1576,208,331,8,80,194
4241,454,6684,1576,208,328,117,67,192
2972,326,4742,1596,208,332,16,78,192
4224,457,6637,1571,203,330,21,80,193
4217,458,6618,1570,208,329,8,79,199
4219,458,6579,1559,208,327,9,78,192
3728,405,5883,1578,209,328,9,78,194
4246,453,6622,1559,208,325,9,77,193
4226,459,6616,1566,208,327,9,77,193
4123,446,6338,1537,209,329,109,66,196
4124,443,6382,1548,209,328,109,63,198
4115,444,6386,1552,209,334,112,65,198
4067,442,6391,1572,209,330,113,66,199
4102,443,6424,1566,208,331,109,66,195
4062,446,6313,1554,209,332,115,64,195
4050,446,6296,1554,209,337,23,121,196
4078,441,6256,1534,209,328,348,179,202
4085,435,6265,1534,209,328,963,179,210
4136,430,6101,1475,209,330,320,136,201
4101,433,5982,1459,209,333,653,127,206
4079,434,5954,1460,209,326,105,68,197
4105,433,5934,1445,209,328,1460,187,221
4065,437,5899,1451,209,325,675,127,204
4374,383,5911,1351,209,324,369,144,195
4417,396,5711,1293,209,324,8,78,195
4420,392,6001,1358,209,321,8,76,194
4390,389,6151,1401,209,330,1449,187,220
4390,391,6012,1369,209,327,1421,187,222
4390,397,5978,1362,209,338,1439,187,221
4389,392,6102,1390,209,324,967,191,211
4347,373,6021,1385,209,323,1066,192,213
4367,384,6111,1399,209,323,1149,193,215
4348,377,6061,1394,209,325,1093,193,214
4385,374,6099,1391,209,328,335,144,198
4380,375,5926,1353,209,329,342,145,200
4394,410,6104,1389,209,329,338,140,200
4365,411,5762,1320,209,326,8,79,191
4388,410,6105,1391,209,326,9,76,194
4408,412,6130,1391,209,323,9,75,190
4386,418,6150,1402,209,322,104,71,194
4382,416,6124,1398,209,333,95,70,194
4382,407,6108,1394,209,327,95,69,192
4380,409,6134,1400,209,331,95,68,195
4371,407,6097,1395,209,327,101,68,194
4169,398,6230,1494,209,326,95,69,193
4197,390,6212,1480,209,328,67,114,194
4218,390,6207,1472,209,327,67,106,194
4206,391,6211,1477,209,327,17,122,194
4200,388,6205,1477,209,324,1020,192,212
4216,383,6202,1471,209,325,98,70,195
4230,384,6133,1450,209,321,101,69,192
4196,377,6111,1456,209,325,1050,192,211
4224,387,6127,1451,209,323,1002,191,212
4216,384,6141,1457,209,324,9,76,191
4225,377,6006,1422,209,331,9,73,190
4210,381,6139,1458,209,324,18,73,189
4226,387,6148,1455,209,326,9,73,191
4205,387,5682,1351,209,329,9,72,191
4050,460,5939,1466,209,330,9,71,206
4062,464,5888,1450,209,322,11,71,191
4067,459,5990,1473,209,324,22,71,190
4030,455,5968,1481,209,321,981,191,213
4033,450,6088,1509,209,322,289,76,198
4079,458,5990,1468,209,324,230,75,199
4066,447,5968,1468,209,322,219,75,198
4055,444,5959,1470,209,323,184,75,194
4074,444,5900,1448,209,325,205,74,197
4084,442,5888,1441,209,325,168,74,196
4086,436,6027,1475,209,325,35,101,194
4097,420,6067,1481,209,326,1017,190,212
4089,415,6023,1473,209,323,9,113,192
4056,413,6004,1480,208,320,19,122,196
4128,418,6054,1467,209,318,173,131,199
4128,420,6042,1463,209,319,9,111,198
4128,419,5830,1412,209,317,60,121,192
3978,594,5807,1460,209,316,9,108,194
3989,592,5857,1468,209,320,71,108,196
3978,594,4989,1254,209,322,288,180,201
3946,614,5260,1333,209,322,38,102,192
3927,592,5767,1469,209,321,942,185,211
3920,594,5681,1449,209,319,9,71,191
3922,600,5794,1477,209,319,932,190,214
3950,601,5823,1474,209,318,265,67,200
3943,604,5804,1472,209,320,524,70,204
3963,602,5827,1470,209,320,2462,161,224
3960,608,5765,1456,209,319,61,117,195
3971,606,5783,1456,209,317,128,75,195
3934,608,5740,1459,209,318,8,70,190
3934,609,5754,1463,209,319,951,124,199
3840,633,5739,1495,209,318,219,64,196
2656,443,3991,1503,209,337,236,63,194
3853,638,5782,1500,208,314,176,64,197
3838,641,5761,1501,207,314,178,63,195
3845,649,5764,1499,209,315,177,63,196
3853,637,5773,1498,208,312,186,65,191
3856,644,5702,1479,207,310,143,140,193
3840,641,5725,1491,208,312,182,66,195
3847,644,5732,1490,208,312,911,189,210
3837,648,5653,1473,208,304,950,189,206
3846,650,5743,1493,209,316,907,188,206
3853,653,5709,1482,208,317,902,189,211
3822,656,5736,1501,209,317,858,189,211
3884,663,5730,1475,208,314,123,136,200
3868,669,5689,1471,208,318,186,71,194
3858,687,5694,1476,208,319,243,137,196
3866,660,5677,1468,208,313,184,71,193
4116,461,5316,1291,208,317,196,70,188
4129,457,5290,1281,208,317,242,117,189
4134,456,5294,1281,207,313,2400,160,220
4167,457,5284,1268,208,316,116,72,192
4166,458,5381,1292,208,315,900,187,207
4166,462,5312,1275,208,316,234,175,192
4166,464,5267,1264,208,316,759,126,198
4165,464,5265,1264,207,315,8,75,186
4167,466,5253,1261,208,315,868,186,205
4196,465,5308,1265,208,319,893,187,205
4192,465,5290,1262,208,316,894,187,204
4204,464,5344,1271,208,318,874,186,203
4177,465,5265,1261,208,317,864,187,208
4168,464,5753,1380,208,320,835,186,210
4170,471,5700,1367,208,318,963,185,208
4167,464,5709,1370,208,315,793,184,205
4180,467,5586,1336,208,315,854,184,205
4168,490,5385,1292,208,315,799,183,212
4150,467,5812,1400,208,315,1959,75,221
4160,471,5570,1339,208,315,3492,132,296
4169,472,5563,1334,208,314,20,118,208
4181,473,5589,1337,208,315,165,67,205
4158,477,5434,1307,208,318,771,181,216
4151,482,4826,1162,208,314,219,185,208
4155,484,5487,1320,208,315,682,182,218
4164,482,5540,1331,208,312,833,181,218
4163,488,5669,1362,208,312,13,115,206
4264,524,5999,1407,208,311,1,100,161
4299,522,6059,1409,208,313,0,77,147
4217,468,5670,1345,208,312,0,77,164
4132,468,5555,1344,208,320,0,77,201
4094,468,5644,1379,209,333,2276,160,232
4160,461,5745,1381,208,311,117,138,207
4185,458,5792,1384,208,313,2844,139,289
4173,459,5821,1395,208,310,93,76,189
4185,443,5751,1374,208,320,3021,138,285
4190,462,5715,1364,208,315,136,110,199
4217,464,5715,1355,208,312,3,79,203
4203,462,5719,1361,208,316,1,78,200
4163,463,5717,1373,208,320,367,91,212
4143,449,5654,1365,208,311,44,127,201
4153,454,5700,1373,208,315,182,130,207
4127,460,5723,1387,208,317,159,132,207
4069,458,5699,1401,208,314,167,130,208
4065,452,5711,1405,208,319,12,79,207
4060,453,5708,1406,209,314,118,133,209
4084,456,5683,1391,208,312,156,132,204
4096,488,5728,1399,208,306,369,95,202
4096,488,5722,1397,208,305,128,71,196
4095,486,5728,1399,208,305,125,70,199
4062,468,5628,1386,208,303,124,70,206
4004,470,5589,1396,208,310,125,70,205
4039,462,5561,1377,208,308,125,78,206
4118,459,5557,1350,208,309,117,71,203
4082,459,5476,1342,208,309,114,72,208
4136,466,5716,1382,209,309,125,71,202
4070,456,5571,1369,209,306,120,68,204
4076,455,5587,1371,208,310,113,71,204
4074,456,5589,1372,208,307,126,71,205
4062,456,5466,1346,208,312,134,72,207
4052,456,5531,1365,209,309,99,73,199
4111,449,4915,1196,208,304,1,79,202
4092,449,4922,1203,208,307,1,80,204
4082,449,4921,1206,208,305,2,80,202
4079,455,4930,1209,209,309,1,79,202
4082,1182,4940,1210,209,305,3,79,202
4068,457,4690,1153,209,305,1,78,204
4054,461,4898,1208,209,305,14,80,206
4065,460,4894,1204,209,305,1,81,207
4032,451,4861,1205,209,310,1,81,208
4054,434,4840,1194,209,304,542,174,216
4038,434,4852,1202,209,307,334,105,214
3795,411,4573,1205,209,306,4904,142,276
4045,438,4864,1203,209,306,53,113,203
4033,437,4895,1214,209,302,99,72,204
4023,444,4724,1174,208,303,11,132,202
3524,365,3271,928,209,309,1,79,212
2620,190,1835,700,Error,Error,1,80,192
3988,463,4549,1141,208,285,12,86,208
4004,474,4996,1248,208,290,63,72,202
4013,443,5035,1255,209,292,88,74,205
4025,439,5094,1265,209,297,237,182,205
2818,316,3484,1237,209,294,1,108,190
2869,293,2944,1026,85,404,1,80,182
4018,435,4772,1188,207,276,336,103,213
4035,436,4819,1194,208,281,229,104,209
4035,431,4811,1192,208,279,110,77,208
4023,433,4867,1210,209,284,89,107,208
4028,433,5018,1246,209,281,765,163,219
4045,435,4980,1231,209,287,319,188,213
4052,446,4882,1205,209,286,1104,167,224
4237,0,4290,1012,209,285,761,169,218
4216,0,4304,1021,209,287,968,167,220
4205,0,4388,1043,209,300,57,97,195
4161,0,4264,1025,209,294,62,97,211
1171,0,791,675,199,279,16,80,196
4152,0,2687,647,206,269,3,78,50
4187,0,4364,1042,208,285,1,81,125
4237,0,4743,1120,208,280,1,78,123
4290,0,4804,1120,208,283,1,81,122
4096,0,4311,1052,209,290,1,81,91
4161,0,4273,1027,209,296,1898,158,249
4128,0,4338,1051,208,282,1,81,210
4150,0,4229,1019,209,293,1,81,215
4143,0,4245,1025,209,302,466,84,226
4148,0,4304,1038,209,291,1,80,215
4165,0,4307,1034,209,297,137,59,219
4122,0,4263,1034,209,292,1,77,214
4106,0,4307,1049,209,297,43,105,222
4146,0,4319,1042,209,295,1,79,209
4272,0,4386,1027,209,289,425,70,216
4253,0,4399,1034,209,287,1225,83,232
4229,0,4229,1000,209,282,569,80,218
4300,0,4461,1037,209,281,0,81,211
4268,0,4452,1043,209,289,1,82,209
4321,0,4556,1054,210,289,3571,115,267
4292,0,4546,1059,209,288,1,79,219
4250,0,4537,1068,209,288,1,77,215
4311,0,4616,1071,209,288,1,82,218
4337,0,4694,1082,210,287,1094,95,245
4310,0,4694,1089,210,287,1,94,241
4506,0,4918,1091,210,287,1,82,170
4216,7,4301,1020,210,293,10,82,261
4203,6,4324,1029,210,294,363,53,275
4245,7,4563,1075,209,294,1,80,267
4247,7,4573,1077,210,291,36,67,266
4240,7,4559,1075,210,291,244,48,278
4246,7,4391,1034,210,287,13,71,265
4278,7,4343,1015,209,288,1,80,260
4259,7,4364,1025,209,293,0,81,269
4256,7,4407,1036,210,292,64,70,275
4287,7,4602,1074,209,291,25,74,272
4282,7,4808,1123,209,287,13,74,272
4290,7,4970,1159,210,288,534,51,283
4288,7,5124,1195,210,284,3303,79,332
4286,7,5219,1218,209,280,157,124,305
4287,7,5691,1327,210,291,608,145,286
4279,7,5712,1335,209,277,4767,186,475
4316,7,5313,1231,210,292,14,117,308
4262,7,5395,1266,209,283,274,187,334
4279,7,5399,1262,210,286,70,153,323
4290,7,5361,1250,211,284,3030,137,459
4277,7,5354,1252,211,285,17,136,319
4306,7,5475,1272,210,285,404,181,321
4282,7,5077,1186,211,278,83,71,320
4139,7,5335,1289,211,282,2576,146,350
4204,7,5181,1232,211,287,18,114,318
4236,7,5032,1188,210,279,25,115,313
4232,7,5032,1189,211,278,69,173,320
4245,7,5037,1186,210,285,91,71,315
3559,6,4231,1189,211,279,89,69,316
3701,6,4377,1183,210,282,980,176,328
2957,5,3504,1185,210,281,11,78,314
3153,512,3222,1022,208,278,112,170,321
3149,511,3207,1018,210,280,1202,167,330
3146,513,3215,1022,210,282,990,176,333
2896,467,2993,1034,209,279,77,116,321
3120,503,3190,1022,209,280,103,169,318
3106,504,3183,1025,209,282,17,113,316
2489,405,2562,1029,209,285,85,86,314
1233,195,1251,1014,209,281,129,143,316
2927,466,2932,1002,82,218,306,140,321
3142,502,3138,999,208,274,71,146,311
3164,508,3142,993,209,274,330,179,322
3186,504,3156,991,209,275,746,182,326
3168,515,3149,994,208,273,335,175,316
3056,506,3374,1104,208,272,387,178,315
3064,510,3765,1229,209,281,799,180,226
3038,506,3658,1204,209,286,839,180,232
1645,286,2054,1249,209,272,23,76,187
2922,516,3355,1148,207,251,37,75,194
1833,337,1961,1070,209,271,130,65,200
2961,485,3447,1164,204,470,128,63,200
3063,510,3096,1011,208,275,18,56,310
3114,513,3024,971,209,274,34,56,309
3158,497,3081,975,208,270,35,60,309
3205,510,3103,968,209,291,33,42,310
3223,517,3104,963,209,290,1,81,309
2907,472,2794,961,209,283,1,83,306
3201,510,3084,963,209,277,2,83,303
3204,507,3251,1015,209,282,4,77,303
3191,500,3245,1017,209,279,1,83,302
3604,558,3401,944,209,273,1,79,306
3602,564,3394,942,209,286,2411,142,332
3607,563,3404,944,209,274,221,145,242
3605,564,3446,956,209,274,138,108,304
3602,570,3468,963,209,276,981,158,314
3598,571,3494,971,209,271,1,80,301
3592,572,3404,947,209,274,1,80,301
3592,573,3429,955,209,270,1,81,302
3599,579,3501,973,209,278,1,104,298
3552,574,3631,1022,209,277,441,114,247
3599,571,3582,995,209,275,173,149,243
3605,565,3555,986,209,277,136,147,249
3599,563,3598,1000,209,287,1144,183,459
3600,568,3652,1014,209,275,4,136,238
3604,568,3509,974,209,282,87,73,279
3566,563,3584,1005,209,275,120,79,282
3599,564,3644,1012,209,281,2,79,273
3603,564,3364,934,209,278,2,81,271
3620,565,3394,938,209,275,8,137,307
3478,545,3303,950,209,282,136,176,311
3475,552,3281,944,209,285,276,88,313
3509,553,3286,936,209,280,89,118,307
3518,549,3307,940,209,282,277,113,316
3534,548,3289,931,209,282,294,88,314
3522,550,3285,933,209,289,1137,174,328
3514,548,3282,934,209,278,129,147,307
3523,551,3281,931,209,282,393,148,309
3527,554,3280,930,209,288,123,143,305
3516,555,3273,931,209,284,901,182,323
3517,557,3248,923,209,287,4454,145,375
3507,548,3272,933,209,284,91,69,305
3426,435,3581,1045,209,279,97,75,307
3405,433,3581,1052,209,290,298,91,308
3392,434,3575,1054,209,284,2275,182,480
3428,433,3589,1047,209,279,2983,146,372
