OilRate,WaterRate,GasRate,GOR,TBGTemp,TBGPress,DiffPress,Temperature,Pressure
3429,443,3594,1048,209,279,3025,149,403
3447,454,3652,1060,209,282,71,81,302
3404,467,3636,1068,209,283,94,76,303
3404,469,3632,1067,209,278,12,100,296
3403,472,3630,1067,209,281,96,75,299
3404,474,3650,1072,209,279,83,73,305
3402,479,3652,1074,209,289,99,73,303
3398,474,3921,1154,209,282,3,158,302
3400,477,3765,1107,209,277,4754,151,415
3399,479,3612,1062,209,278,4661,146,384
3402,481,3431,1009,209,276,4661,146,382
3405,481,3618,1062,209,279,3484,182,478
3400,474,3611,1062,211,287,4066,147,359
3387,480,3527,1042,210,280,4071,146,382
3387,476,3379,998,211,280,215,96,211
3731,525,3375,905,211,303,4368,156,424
3727,523,3375,905,210,295,3361,132,341
3727,523,3373,905,210,291,3410,133,340
3745,517,3383,903,210,291,3415,133,340
3788,511,3422,903,210,286,3427,133,339
3786,515,3823,1010,210,276,3427,133,337
3782,496,3410,901,210,290,3,155,282
3834,497,3437,896,210,281,5,179,299
3819,508,3575,936,209,280,100,74,292
3788,508,3723,983,209,292,50,143,246
3718,512,3145,846,209,288,120,70,238
3185,375,2728,857,209,286,114,70,242
3205,376,2872,896,209,281,168,138,225
3191,374,2912,913,209,290,2767,142,267
3287,365,3001,913,209,283,504,152,311
3280,372,2991,912,209,282,7,136,304
3280,369,2971,906,209,279,874,158,317
3290,363,2981,906,209,278,3647,133,346
3249,364,2962,912,209,278,1995,155,409
3246,367,2956,911,209,283,2,79,294
3248,372,2945,907,209,281,9,77,292
3250,371,2935,903,209,281,109,106,296
3245,377,2936,905,209,281,176,123,295
3249,371,2942,905,209,280,488,141,297
3255,375,2975,914,209,283,14,75,292
2524,284,2016,799,208,282,10,78,290
3322,739,2737,824,205,255,3,81,197
3225,366,4220,1308,207,279,12,76,276
3224,387,2863,888,207,268,12,75,280
3230,381,2916,903,208,280,12,75,286
3009,356,2732,908,208,281,13,73,284
3238,386,2977,919,208,283,11,75,290
3251,386,2965,912,208,283,12,76,288
3239,388,2977,919,208,281,13,76,285
3243,387,2986,921,208,282,101,68,292
3242,379,2984,921,208,287,395,61,296
3247,384,2973,916,208,286,103,69,288
3247,386,2848,877,208,277,107,68,289
3263,382,2992,917,208,284,7,77,287
3262,378,2981,914,208,281,7,74,287
3262,376,2987,916,208,283,7,74,290
3258,375,2989,917,208,277,393,110,298
3480,395,3137,902,208,279,177,110,293
3479,401,3137,902,208,280,51,122,291
3478,400,3132,900,208,280,310,146,295
3479,398,3128,899,208,284,149,139,290
3504,397,3138,895,208,283,327,89,295
3502,396,3166,904,208,283,1142,164,306
3553,402,3162,890,208,281,7,79,287
3509,394,3101,884,208,284,6,74,289
3526,397,3109,882,208,284,39,118,287
3513,396,3102,883,208,283,440,137,301
3492,396,3107,890,208,278,134,135,288
3499,391,3104,887,208,282,76,135,286
3509,393,3101,884,208,281,2,74,287
3497,391,3120,892,208,283,2,74,284
3499,394,3111,889,208,284,16,74,286
3496,395,3094,885,208,281,18,74,286
3494,405,3103,888,208,282,17,75,285
3493,389,3317,950,208,283,17,75,284
2317,240,1776,767,208,280,2,76,240
3526,476,2933,832,206,265,2,76,276
3544,386,3147,888,207,283,2,76,294
2879,315,2489,864,207,284,2,75,296
3486,389,3087,886,207,281,2,75,285
3505,384,3131,893,208,279,75,59,285
3494,384,3084,883,208,279,72,54,298
3491,384,3087,884,208,278,71,54,290
3494,388,3088,884,207,282,75,63,287
3490,387,3089,885,207,279,75,60,289
3490,389,3090,885,207,280,77,59,285
3489,388,3090,886,208,281,68,55,288
3372,371,3041,902,208,282,72,58,289
3371,371,3055,906,208,289,162,145,293
3370,370,3055,906,208,284,317,89,298
3369,370,2957,878,208,277,77,117,290
3368,377,3008,893,208,281,952,157,309
3368,374,3077,914,207,283,33,116,289
3365,393,3065,911,208,282,345,88,294
3365,393,3059,909,207,266,1098,159,305
3370,393,3021,897,208,279,76,57,285
3376,388,3042,901,207,278,82,62,286
3363,397,3033,902,207,280,86,63,287
3361,396,3034,903,207,280,83,62,291
3343,399,3058,915,208,282,76,120,285
3347,398,3058,914,207,275,131,147,286
3343,395,3053,913,210,278,333,87,292
3347,398,3040,908,210,282,350,87,287
3347,397,2997,895,210,282,344,88,287
3343,400,3031,907,209,280,327,87,292
3347,403,3031,906,209,283,332,87,294
3344,404,3034,907,209,283,338,87,291
3347,399,3036,907,209,283,72,125,287
3347,396,3041,908,209,282,61,125,281
3269,395,3028,926,208,280,91,126,283
3331,396,3163,949,208,284,43,120,285
3333,400,3162,949,208,283,55,122,279
3367,401,3179,944,208,286,75,122,286
3358,337,3176,946,208,287,90,67,279
3311,331,3177,959,208,285,90,64,279
3314,388,3177,959,208,285,90,62,280
3314,393,3169,956,208,290,92,63,278
3311,401,3177,960,208,289,91,63,281
3694,0,2547,690,208,293,90,63,282
3696,0,2546,689,208,296,55,68,278
3688,0,2588,702,208,292,2,74,273
3686,0,2635,715,208,293,2,74,235
3685,0,2633,714,208,293,407,174,240
2923,0,1987,680,208,292,17,78,231
3676,0,2400,653,207,298,544,63,219
3680,0,2769,752,207,290,12,70,229
3681,0,2368,643,207,296,45,66,229
3663,0,2590,707,207,283,352,102,238
3665,0,2199,600,207,287,124,134,237
3669,0,2507,683,207,299,2133,132,258
3671,0,2600,708,207,286,119,65,262
3671,0,2662,725,207,287,67,64,244
3673,0,2646,720,207,298,102,64,245
3687,0,2367,642,207,287,103,62,251
3670,0,2697,735,207,300,128,67,259
3670,0,2712,739,207,290,2,74,257
3675,0,2680,729,207,295,29,116,258
3650,0,2514,689,207,293,76,119,297
3639,0,2578,708,207,285,378,145,303
3568,0,2493,699,207,280,137,148,297
3640,0,2540,698,207,274,486,147,303
3602,0,2528,702,207,292,172,148,291
3610,0,2469,684,207,286,95,143,291
3579,0,2446,684,207,287,2,74,280
3562,0,2554,717,209,291,1,80,276
3601,0,2514,698,208,286,141,68,271
3550,0,2502,705,208,291,92,65,278
3499,0,2464,704,209,286,90,65,280
3505,0,2467,704,209,288,87,64,289
3612,0,2328,644,209,289,88,64,284
3626,0,2357,650,209,282,1576,141,302
3622,0,2352,649,209,285,567,141,292
3620,0,2339,646,209,291,51,117,284
3613,0,2333,646,209,290,138,70,287
3620,0,2330,644,210,288,41,162,296
3620,0,2333,645,210,292,9,115,285
3621,0,2365,653,209,291,7,70,285
3620,0,2385,659,208,289,6,128,282
3611,0,2378,658,209,288,120,71,282
2073,0,1455,702,209,291,87,65,286
2187,0,1454,665,78,177,2,74,247
3610,0,2321,643,205,288,2,75,286
3614,0,2340,648,206,287,2,75,283
3617,0,2345,648,207,283,95,68,293
3612,0,2406,666,207,284,108,71,290
3610,0,2418,670,207,291,115,70,255
2663,0,1805,678,207,288,114,71,249
3612,0,2388,661,206,290,126,72,251
3612,0,2475,685,206,292,49,169,265
3610,0,2459,681,206,290,44,173,261
3610,0,2484,688,206,292,101,71,256
3595,0,2450,681,206,291,110,73,256
3598,0,2480,689,206,289,116,73,258
3613,0,2446,677,206,286,115,73,263
3618,0,2352,650,206,288,95,73,286
3610,0,2405,666,206,288,106,73,285
3624,0,2408,664,206,290,106,72,282
3622,0,2410,665,206,287,94,73,289
3614,0,2404,665,206,288,2,77,285
3358,330,2362,703,206,286,4,78,288
3350,330,2359,704,206,290,1579,143,300
3372,325,2357,699,206,291,899,178,301
3359,322,2349,699,206,288,966,159,293
3366,323,2352,699,205,290,10,77,289
3368,327,2351,698,206,285,1139,156,303
3370,328,2357,699,205,286,272,108,285
3360,327,2348,699,205,289,263,109,290
3370,326,2352,698,206,289,268,109,290
3366,330,2355,700,205,289,336,108,288
3360,329,2349,699,205,288,406,112,288
3335,329,2344,703,205,293,4073,143,329
3364,316,2359,701,205,286,977,159,290
3352,312,2308,689,206,294,215,175,281
3349,312,2313,691,205,291,6,111,278
3357,314,2229,664,205,287,6,109,276
3361,314,2223,661,205,285,65,119,281
3346,312,2214,662,205,289,35,119,285
3378,315,2126,629,206,287,8,130,284
3325,312,2303,693,205,295,6,135,256
3299,310,2408,730,205,287,9,145,238
3277,307,2409,735,205,287,8,147,248
3275,309,2359,720,205,290,2,80,224
3275,309,2407,735,204,295,387,92,246
3270,308,2429,743,205,292,1236,152,266
3265,314,2327,713,205,292,3,99,238
3263,317,2397,735,205,291,161,67,238
3243,311,2441,753,205,291,87,123,242
3243,315,2620,808,205,283,64,125,253
3193,318,2544,797,205,289,2,78,245
3192,328,2537,795,205,288,2,76,246
2919,288,2293,786,205,289,2,79,244
2921,289,2270,777,205,291,192,151,252
2922,292,2217,759,205,287,131,114,244
2922,299,2177,745,205,283,227,129,243
2896,297,1868,645,205,290,3,113,242
2925,296,2024,692,205,290,228,107,231
2922,292,2023,692,205,287,204,127,241
2920,295,2021,692,205,289,263,128,240
2930,285,1810,618,205,287,130,65,241
2922,282,1851,633,205,282,39,167,255
2912,280,2022,694,205,286,110,62,253
2908,279,2190,753,205,287,274,116,264
2904,279,2011,693,205,288,479,112,262
2894,302,2082,719,205,286,2,79,228
2909,309,2225,765,205,284,2,79,233
2861,299,2068,723,205,287,2,79,237
2847,285,2123,746,204,294,27,72,269
2911,268,2185,751,205,278,126,68,295
2870,269,2084,726,205,278,115,67,292
2919,287,2103,720,204,282,150,146,306
2888,285,2087,723,205,284,310,94,296
2893,288,2081,719,204,276,129,69,288
2904,288,2037,702,204,284,293,89,295
2893,280,1986,687,205,283,120,69,292
2875,276,2043,711,204,290,368,107,279
2843,274,2067,727,205,286,2,103,278
2871,273,2052,715,205,285,110,63,291
2865,273,2058,718,205,283,109,66,290
2870,273,2064,719,205,277,105,66,289
788,40,349,443,205,274,115,59,287
2546,0,0,0,80,573,2,80,192
1698,0,0,0,78,520,2,77,152
1275,2,393,308,78,46,2,77,158
2101,158,924,440,193,217,2,77,219
2385,250,1298,544,196,245,2,77,230
2493,233,1438,577,198,248,2,77,248
2502,216,1451,580,199,253,148,60,279
2531,238,1500,593,200,257,552,178,295
2548,230,1490,585,200,260,12,85,295
2537,231,1531,603,200,259,15,110,289
2490,223,1509,606,200,256,1236,140,309
2482,225,1517,611,201,261,725,161,294
1540,224,1520,987,201,256,15,124,295
1634,197,1434,877,201,258,16,81,295
2015,230,1884,935,201,261,20,84,305
2608,235,1896,727,201,274,6,99,264
2618,206,1991,761,201,267,104,66,286
2616,203,2026,774,201,267,802,160,295
2627,198,1958,745,201,267,1059,138,308
2614,203,2009,768,201,269,1123,143,306
2621,201,2013,768,201,267,342,175,288
2598,201,2003,771,201,264,15,115,285
2603,201,2013,773,201,267,808,171,301
2590,196,1973,762,201,266,212,88,306
2590,201,2019,779,200,269,2,80,284
2591,201,1945,751,201,269,124,73,295
2592,201,1954,754,202,270,16,82,287
2578,199,1805,700,202,277,168,101,240
2603,198,1890,726,201,275,2,81,232
2637,199,1925,730,202,269,430,100,307
2661,208,1890,710,201,267,1032,144,320
2651,209,1878,708,201,268,1019,157,316
2644,204,1891,715,201,268,572,147,308
2658,205,1896,713,201,270,115,72,297
2664,205,1929,724,201,267,323,105,306
2682,202,1894,706,201,268,521,107,314
2702,200,1861,689,202,274,986,146,319
2630,202,1909,726,201,268,188,91,303
2653,200,1874,706,201,271,182,89,302
2584,199,1832,709,201,271,133,88,294
2589,199,1863,720,201,274,143,88,296
2357,190,536,227,201,265,292,102,305
2364,190,527,223,201,274,453,112,304
2374,191,520,219,201,266,118,73,298
2377,190,526,221,201,270,144,72,298
2202,178,500,227,201,267,376,115,303
2356,189,538,228,201,275,1141,140,317
2244,127,400,178,201,267,841,154,309
2245,128,399,178,201,269,504,154,302
2232,128,392,176,200,269,671,113,303
2267,130,399,176,201,268,1213,138,318
2239,127,398,178,201,268,1327,134,321
2243,129,397,177,201,264,296,107,303
2240,130,396,177,201,273,758,114,307
2244,130,397,177,201,267,1052,174,311
2240,131,395,176,201,268,2,136,295
2233,130,394,177,201,272,281,116,300
2241,130,395,176,201,268,279,104,305
2227,129,393,176,201,269,487,117,305
2226,129,393,176,200,268,190,94,300
2230,129,393,176,201,268,200,94,300
2231,129,386,173,200,269,301,103,300
2235,129,400,179,201,269,285,104,299
2225,129,412,185,200,269,381,117,301
2217,130,411,185,201,270,277,119,297
2235,132,406,182,200,271,301,103,297
2236,131,381,170,200,273,438,103,299
2227,131,407,183,200,404,388,105,245
2203,131,412,187,199,403,279,103,303
1618,95,390,241,199,403,322,103,295
2220,131,393,177,201,267,254,102,293
2228,131,401,180,200,266,278,103,300
2221,130,404,182,201,273,383,104,236
2198,127,394,179,200,264,240,103,295
2204,125,399,181,200,266,320,103,294
1571,102,-54,-34,200,267,1297,133,318
1564,104,200,128,200,266,1288,134,321
1557,103,198,127,200,272,0,106,182
1551,104,199,128,200,271,937,154,310
1546,102,199,129,200,263,177,116,294
1545,103,175,113,200,267,798,156,298
1549,104,198,128,200,283,288,104,257
1308,89,167,127,200,263,237,110,300
772,51,99,129,93,183,201,104,300
1013,68,48,47,184,296,207,107,299
504,35,66,131,197,262,243,112,293
1,0,1,770,106,205,1380,133,277
1,0,1,858,82,229,551,92,317
1851,129,1731,935,94,1210,574,92,315
1851,129,1589,858,192,252,1147,113,321
715,52,625,875,186,273,300,90,307
312,22,277,888,84,230,335,90,308
1249,88,1111,890,84,228,234,109,301
2365,168,1668,705,196,257,271,109,302
1243,87,891,717,198,268,279,110,304
1740,124,1231,708,172,543,245,110,303
1430,100,133,93,183,399,2,82,294
1521,105,366,241,187,548,2,82,292
2424,154,4056,1673,187,296,249,108,297
2540,163,4139,1630,183,300,122,78,295
2440,153,3971,1627,184,293,478,171,303
2441,152,4927,2018,183,302,1132,128,322
2500,155,4173,1669,183,297,585,91,311
2425,147,3885,1602,183,303,271,170,302
2441,155,3996,1637,183,285,1376,177,323
2446,154,3982,1628,200,260,1240,116,313
2472,159,4036,1632,200,260,276,117,296
2438,156,4148,1702,201,260,1145,127,316
53,3,90,1697,201,263,1222,115,315
1405,89,2418,1720,87,1485,1148,126,314
641,40,1099,1715,84,224,1244,114,311
2362,147,4004,1695,189,272,116,74,296
2460,153,4074,1656,200,271,321,167,299
2428,152,4067,1675,195,282,270,168,298
2432,153,3965,1631,195,283,837,161,309
2701,174,2794,1034,195,279,562,151,309
2697,174,2770,1027,195,283,871,160,306
2670,173,2771,1038,195,280,802,159,305
2661,172,2775,1043,195,288,578,89,307
2657,171,2774,1044,195,283,567,89,303
2631,167,2754,1047,196,299,550,90,303
2632,165,2752,1046,195,266,574,88,303
2628,165,2749,1046,194,272,594,89,307
2610,165,2721,1043,198,298,533,89,302
2643,164,2735,1035,194,265,283,146,303
2624,164,2785,1061,193,287,301,152,301
2633,166,2964,1125,195,264,404,149,249
2624,167,2741,1044,193,279,291,147,306
2616,163,2299,879,196,295,310,117,305
2618,165,2242,856,195,273,1,88,297
2572,163,2363,919,195,284,303,116,246
2603,165,2417,928,195,282,257,103,246
2574,165,2416,939,195,275,312,149,306
2572,169,2404,935,195,273,895,138,314
2587,171,2405,930,195,273,124,106,297
2588,173,2445,945,195,277,159,99,299
2579,173,2416,937,195,273,68,106,297
2581,171,2408,933,195,276,91,104,297
2562,172,2370,925,195,276,195,86,309
2566,172,2386,930,195,274,145,82,298
2565,171,2388,931,194,291,2,83,293
2595,173,2407,928,197,280,957,140,312
2542,168,2433,957,197,284,956,140,305
2582,166,2367,916,197,279,1,104,294
2403,153,2035,846,197,282,186,89,296
2454,154,1982,808,197,285,201,106,302
2421,154,2012,831,197,283,363,113,309
2398,155,1998,833,197,287,185,106,309
2383,156,1993,837,197,285,205,106,306
2391,156,2002,837,197,285,188,106,308
2390,156,1999,836,197,288,187,106,308
2383,157,2000,839,197,289,209,106,309
2375,156,1999,842,197,284,201,106,308
2360,157,2047,868,197,284,192,105,306
2120,141,1856,875,197,282,933,140,316
1996,134,1743,873,197,287,72,72,301
2373,157,2086,879,197,282,75,71,300
2256,149,1980,877,197,287,1274,174,321
2274,149,2049,901,197,281,966,117,311
2403,0,1887,785,196,278,559,166,319
2391,0,1888,789,197,275,836,123,306
2386,0,1876,786,197,275,366,92,296
2388,0,1884,789,197,286,554,88,305
2366,0,1880,794,197,276,408,122,305
2471,0,1875,759,195,287,932,139,308
2607,0,2081,798,194,275,1040,115,314
2416,0,2240,927,195,284,1027,115,292
2389,0,2274,952,195,287,1039,115,309
2373,0,2255,950,195,283,34,72,296
2384,0,2208,926,195,290,34,79,289
2370,0,2225,939,195,288,384,96,277
2361,0,2218,940,195,279,957,179,312
2354,0,2244,954,195,286,718,90,296
2358,0,2250,954,195,283,1154,115,293
2345,0,2175,927,195,279,81,96,300
2333,0,2114,906,195,278,220,99,304
2335,0,2118,907,195,277,407,95,309
2320,0,2231,962,195,281,370,126,311
2338,0,2207,944,195,290,407,126,294
2333,0,2120,909,195,275,378,125,311
2328,0,2117,909,195,276,365,96,315
2343,0,2141,914,195,278,5,84,301
2335,0,2194,940,195,275,235,109,309
2331,0,2115,908,195,280,267,90,308
2325,0,2114,909,195,278,281,89,305
2318,0,2110,910,195,279,36,69,296
2292,0,2219,968,195,276,37,65,296
2031,0,1724,849,195,283,2,75,264
2342,0,2287,977,185,280,2,76,250
2653,0,2319,874,195,291,69,69,264
2661,0,2931,1102,195,298,364,103,275
2678,0,3194,1193,195,283,281,99,269
2467,249,3611,1464,195,267,144,112,276
2470,246,3030,1227,195,255,2,135,288
2448,245,3120,1274,195,274,2677,176,462
2467,252,3574,1448,195,271,687,182,305
2528,239,3557,1407,195,272,98,66,282
2498,251,3612,1446,195,275,457,148,296
2074,210,3064,1478,195,278,1890,127,301
2404,228,3432,1427,194,255,1,74,276
2422,230,3490,1441,194,269,1,74,279
2413,227,3346,1386,194,265,0,73,289
2391,221,3156,1320,195,279,325,107,289
2382,219,2888,1213,194,263,298,108,295
2391,231,2915,1219,195,267,4230,156,345
2439,235,2998,1229,195,270,4219,157,343
2442,235,3028,1240,195,280,4227,158,340
2439,236,3116,1278,195,271,689,135,302
2418,235,3115,1288,195,276,2,74,293
2425,232,3119,1286,195,273,797,159,304
2428,231,3114,1282,195,278,1044,171,310
2428,230,3163,1303,195,268,340,90,292
2430,231,3163,1302,195,281,305,87,291
2414,230,3159,1309,195,269,1199,123,309
2399,229,3154,1315,195,269,321,84,290
2401,231,3151,1313,195,271,353,85,290
2420,229,3157,1305,195,277,375,87,292
2423,228,3153,1302,195,265,329,84,288
2423,230,3158,1304,195,272,349,85,289
2429,229,3144,1294,195,274,379,86,291
2442,231,3133,1283,195,278,300,89,290
2440,230,3100,1270,195,270,375,126,292
2428,234,3119,1285,195,275,298,168,290
2422,234,3138,1296,195,280,846,162,296
2425,233,3139,1294,195,263,342,109,291
2423,232,3136,1294,195,278,92,63,285
2420,232,3127,1292,195,268,3692,157,329
2411,233,3119,1294,195,259,33,67,283
2419,230,3133,1295,195,269,3709,156,327
2411,227,3118,1293,195,261,2,75,281
2175,207,2840,1306,195,268,2,74,280
1755,92,1126,641,129,234,2,74,284
2447,214,3413,1395,201,240,2,74,270
2413,853,3008,1247,195,259,2,74,282
2422,223,3032,1252,195,271,20,84,285
